Number of words = 109582

-- ANAGRAMS --
apers apres asper pares parse pears rapes reaps spare spear  --> 10 words.
thanksgiving  --> 1 words.
thanksgivings  --> 1 words.
sphygmography  --> 1 words.
sphygmograph  --> 1 words.
haggish  --> 1 words.
photographing  --> 1 words.
lithographing  --> 1 words.
hightailing  --> 1 words.
granting  --> 1 words.
ranging  --> 1 words.
panging  --> 1 words.
wagoning  --> 1 words.
tangoing  --> 1 words.
outranging  --> 1 words.
groaning  --> 1 words.
aging  --> 1 words.
gamings  --> 1 words.
programing  --> 1 words.
montaging  --> 1 words.
gaming  --> 1 words.
rummaging  --> 1 words.
programming  --> 1 words.
monogramming  --> 1 words.
loggias  --> 1 words.
gastrologist  --> 1 words.
gastrologists  --> 1 words.
loggia  --> 1 words.
glazing  --> 1 words.
glazings  --> 1 words.
glassing  --> 1 words.
grazingly  --> 1 words.
gratings  --> 1 words.
grassing  --> 1 words.
raging  --> 1 words.
upstaging  --> 1 words.
gasping  --> 1 words.
grasping  --> 1 words.
gapping  --> 1 words.
voyaging  --> 1 words.
gavotting  --> 1 words.
gigaton  --> 1 words.
gigatons  --> 1 words.
outgassing  --> 1 words.
outarguing  --> 1 words.
garotting  --> 1 words.
garoting  --> 1 words.
garrotting  --> 1 words.
garroting  --> 1 words.
grosgrains  --> 1 words.
grosgrain  --> 1 words.
portaging  --> 1 words.
gnawing  --> 1 words.
unaging  --> 1 words.
twanging  --> 1 words.
gnawings  --> 1 words.
gloaming  --> 1 words.
mangling  --> 1 words.
glaringly  --> 1 words.
galloping  --> 1 words.
otolaryngologist  --> 1 words.
otolaryngologists  --> 1 words.
galling  --> 1 words.
gallingly  --> 1 words.
gawking  --> 1 words.
jargoning  --> 1 words.
jangling  --> 1 words.
gaiting  --> 1 words.
agnizing  --> 1 words.
assigning  --> 1 words.
astringing  --> 1 words.
graining  --> 1 words.
agonizing  --> 1 words.
organizing  --> 1 words.
garrisoning  --> 1 words.
gaining  --> 1 words.
gigantism  --> 1 words.
migrating  --> 1 words.
margining  --> 1 words.
gratingly  --> 1 words.
graylings  --> 1 words.
glaring  --> 1 words.
gapingly  --> 1 words.
plaguing  --> 1 words.
graspingly  --> 1 words.
grappling  --> 1 words.
gloating  --> 1 words.
angiology  --> 1 words.
gnawingly  --> 1 words.
wangling  --> 1 words.
tangling  --> 1 words.
wrangling  --> 1 words.
strangling  --> 1 words.
stranglings  --> 1 words.
gnarling  --> 1 words.
spangling  --> 1 words.
ganglions  --> 1 words.
ganglion  --> 1 words.
untangling  --> 1 words.
angling  --> 1 words.
gloamings  --> 1 words.
glamouring  --> 1 words.
promulgating  --> 1 words.
misapplying  --> 1 words.
impaling  --> 1 words.
moralizing  --> 1 words.
vitaminology  --> 1 words.
ruminatingly  --> 1 words.
implanting  --> 1 words.
normalizing  --> 1 words.
nonstimulating  --> 1 words.
mailing  --> 1 words.
immolating  --> 1 words.
pygmalionism  --> 1 words.
mongolianism  --> 1 words.
vialling  --> 1 words.
vigilantly  --> 1 words.
virginally  --> 1 words.
rivalling  --> 1 words.
illustrating  --> 1 words.
pluralizing  --> 1 words.
spiralling  --> 1 words.
pillaring  --> 1 words.
originally  --> 1 words.
anvilling  --> 1 words.
installing  --> 1 words.
valorizing  --> 1 words.
tailoring  --> 1 words.
solarizing  --> 1 words.
originals  --> 1 words.
original  --> 1 words.
polarizing  --> 1 words.
popularizing  --> 1 words.
vainglorious  --> 1 words.
inlaying  --> 1 words.
anviling  --> 1 words.
inguinal  --> 1 words.
insulating  --> 1 words.
snailing  --> 1 words.
unplaiting  --> 1 words.
plaining  --> 1 words.
unoriginal  --> 1 words.
ailing  --> 1 words.
malignity  --> 1 words.
mutilating  --> 1 words.
mislaying  --> 1 words.
simulating  --> 1 words.
stimulating  --> 1 words.
mailings  --> 1 words.
misplaying  --> 1 words.
virginian  --> 1 words.
virginians  --> 1 words.
instigation  --> 1 words.
transistorizing  --> 1 words.
partitioning  --> 1 words.
invigoration  --> 1 words.
origination  --> 1 words.
invigorations  --> 1 words.
insinuating  --> 1 words.
nonirritating  --> 1 words.
imitating  --> 1 words.
impairing  --> 1 words.
mitigation  --> 1 words.
intimating  --> 1 words.
impassioning  --> 1 words.
maximizing  --> 1 words.
immigration  --> 1 words.
immigrations  --> 1 words.
autoimmunizing  --> 1 words.
vitalizing  --> 1 words.
visualizing  --> 1 words.
vitalising  --> 1 words.
liaising  --> 1 words.
pollinating  --> 1 words.
stimulatingly  --> 1 words.
milligrams  --> 1 words.
milligram  --> 1 words.
multilingual  --> 1 words.
kyanizing  --> 1 words.
kyanising  --> 1 words.
mistaking  --> 1 words.
multitasking  --> 1 words.
journalizing  --> 1 words.
jailing  --> 1 words.
vitiating  --> 1 words.
titivating  --> 1 words.
vaginitis  --> 1 words.
virginia  --> 1 words.
satirizing  --> 1 words.
irritating  --> 1 words.
privatizing  --> 1 words.
irrigation  --> 1 words.
irrigations  --> 1 words.
propitiating  --> 1 words.
sanitizing  --> 1 words.
insignias  --> 1 words.
insignia  --> 1 words.
imagists  --> 1 words.
trigamist  --> 1 words.
mitigatory  --> 1 words.
mitigator  --> 1 words.
mitigators  --> 1 words.
origamis  --> 1 words.
origami  --> 1 words.
giantism  --> 1 words.
misstating  --> 1 words.
giantisms  --> 1 words.
matrixing  --> 1 words.
imparting  --> 1 words.
miaowing  --> 1 words.
miaouing  --> 1 words.
atomizing  --> 1 words.
motivating  --> 1 words.
atomising  --> 1 words.
amortizing  --> 1 words.
migration  --> 1 words.
migrations  --> 1 words.
ruminating  --> 1 words.
transmitting  --> 1 words.
mainsprings  --> 1 words.
ingrains  --> 1 words.
quantizing  --> 1 words.
antiquing  --> 1 words.
painting  --> 1 words.
supinating  --> 1 words.
paintings  --> 1 words.
unaspiring  --> 1 words.
spraining  --> 1 words.
transpiring  --> 1 words.
paining  --> 1 words.
stationing  --> 1 words.
notarizing  --> 1 words.
signorinas  --> 1 words.
signorina  --> 1 words.
patronizing  --> 1 words.
appointing  --> 1 words.
apportioning  --> 1 words.
tyrannizing  --> 1 words.
innovating  --> 1 words.
intonating  --> 1 words.
anointing  --> 1 words.
nonstaining  --> 1 words.
nonsustaining  --> 1 words.
imagist  --> 1 words.
litigant  --> 1 words.
litigants  --> 1 words.
tailings  --> 1 words.
isinglass  --> 1 words.
sailings  --> 1 words.
sailing  --> 1 words.
luxuriating  --> 1 words.
virginals  --> 1 words.
laryngitis  --> 1 words.
singularity  --> 1 words.
ringtails  --> 1 words.
railings  --> 1 words.
ruralizing  --> 1 words.
quailing  --> 1 words.
plaiting  --> 1 words.
stipulating  --> 1 words.
plaitings  --> 1 words.
aspiringly  --> 1 words.
spiraling  --> 1 words.
gloxinia  --> 1 words.
violating  --> 1 words.
totalizing  --> 1 words.
gloxinias  --> 1 words.
mainspring  --> 1 words.
womanizing  --> 1 words.
romanizing  --> 1 words.
nominating  --> 1 words.
aiming  --> 1 words.
imagisms  --> 1 words.
imagism  --> 1 words.
misogamist  --> 1 words.
misogamists  --> 1 words.
mismating  --> 1 words.
immigrant  --> 1 words.
summarizing  --> 1 words.
immigrants  --> 1 words.
manumitting  --> 1 words.
misnaming  --> 1 words.
pantomiming  --> 1 words.
maiming  --> 1 words.
agility  --> 1 words.
pigtail  --> 1 words.
pigtails  --> 1 words.
litigator  --> 1 words.
litigators  --> 1 words.
wailing  --> 1 words.
vigilant  --> 1 words.
hatting  --> 1 words.
hating  --> 1 words.
hazings  --> 1 words.
hayings  --> 1 words.
washing  --> 1 words.
shaving  --> 1 words.
anguish  --> 1 words.
swathing  --> 1 words.
hasting  --> 1 words.
shavings  --> 1 words.
stashing  --> 1 words.
sashing  --> 1 words.
ashing  --> 1 words.
wrathing  --> 1 words.
thwarting  --> 1 words.
trashing  --> 1 words.
harrying  --> 1 words.
hurraying  --> 1 words.
haring  --> 1 words.
quashing  --> 1 words.
squashing  --> 1 words.
pshawing  --> 1 words.
phrasings  --> 1 words.
galumphs  --> 1 words.
holograms  --> 1 words.
hologram  --> 1 words.
ploughman  --> 1 words.
goshawk  --> 1 words.
goshawks  --> 1 words.
kymograph  --> 1 words.
mahjongs  --> 1 words.
mahjong  --> 1 words.
sightsaw  --> 1 words.
aright  --> 1 words.
grayish  --> 1 words.
straight  --> 1 words.
straights  --> 1 words.
garish  --> 1 words.
trigraph  --> 1 words.
trigraphs  --> 1 words.
goatish  --> 1 words.
hazing  --> 1 words.
haying  --> 1 words.
hawing  --> 1 words.
having  --> 1 words.
huzzaing  --> 1 words.
thawing  --> 1 words.
hamstring  --> 1 words.
hamstrings  --> 1 words.
harming  --> 1 words.
shampooing  --> 1 words.
nightman  --> 1 words.
whamming  --> 1 words.
shamming  --> 1 words.
hamming  --> 1 words.
alight  --> 1 words.
aguishly  --> 1 words.
alights  --> 1 words.
alright  --> 1 words.
garishly  --> 1 words.
straightly  --> 1 words.
starlight  --> 1 words.
largish  --> 1 words.
playwright  --> 1 words.
playwrights  --> 1 words.
goliaths  --> 1 words.
pathologist  --> 1 words.
pathologists  --> 1 words.
whaling  --> 1 words.
halving  --> 1 words.
harping  --> 1 words.
whapping  --> 1 words.
happing  --> 1 words.
hoaxing  --> 1 words.
authoring  --> 1 words.
throating  --> 1 words.
orangish  --> 1 words.
harrowing  --> 1 words.
atrophying  --> 1 words.
soothsaying  --> 1 words.
hooraying  --> 1 words.
photostating  --> 1 words.
trapshooting  --> 1 words.
anything  --> 1 words.
haunting  --> 1 words.
anythings  --> 1 words.
unswathing  --> 1 words.
washington  --> 1 words.
orphaning  --> 1 words.
harpooning  --> 1 words.
mistaught  --> 1 words.
histogram  --> 1 words.
histograms  --> 1 words.
smashing  --> 1 words.
spiritualizing  --> 1 words.
initialing  --> 1 words.
militarizing  --> 1 words.
initialling  --> 1 words.
initializing  --> 1 words.
institutionalizing  --> 1 words.
waugh  --> 1 words.
aught  --> 1 words.
taught  --> 1 words.
ghat  --> 1 words.
aughts  --> 1 words.
shags  --> 1 words.
garth  --> 1 words.
garths  --> 1 words.
graphs  --> 1 words.
graph  --> 1 words.
hoagy  --> 1 words.
warthog  --> 1 words.
warthogs  --> 1 words.
quahog  --> 1 words.
quahogs  --> 1 words.
typography  --> 1 words.
zoography  --> 1 words.
irritatingly  --> 1 words.
litigation  --> 1 words.
litigations  --> 1 words.
originality  --> 1 words.
latinizing  --> 1 words.
salinizing  --> 1 words.
tranquilizing  --> 1 words.
militating  --> 1 words.
vigilantism  --> 1 words.
aluminizing  --> 1 words.
mainlining  --> 1 words.
immortalizing  --> 1 words.
titillating  --> 1 words.
volatilizing  --> 1 words.
tranquillizing  --> 1 words.
illuminating  --> 1 words.
titillatingly  --> 1 words.
illuminatingly  --> 1 words.
kirigamis  --> 1 words.
kirigami  --> 1 words.
painkilling  --> 1 words.
initiating  --> 1 words.
vitaminizing  --> 1 words.
miniaturizing  --> 1 words.
nomography  --> 1 words.
monographs  --> 1 words.
laugh  --> 1 words.
laughs  --> 1 words.
ghastly  --> 1 words.
goulash  --> 1 words.
galosh  --> 1 words.
hourglass  --> 1 words.
xylography  --> 1 words.
xylograph  --> 1 words.
polygraph  --> 1 words.
polygraphs  --> 1 words.
gasohol  --> 1 words.
pathology  --> 1 words.
xylophagous  --> 1 words.
olograph  --> 1 words.
zoopathology  --> 1 words.
shogunal  --> 1 words.
onslaught  --> 1 words.
onslaughts  --> 1 words.
anthology  --> 1 words.
anthropology  --> 1 words.
galumph  --> 1 words.
topography  --> 1 words.
whang  --> 1 words.
naughty  --> 1 words.
naught  --> 1 words.
untaught  --> 1 words.
whangs  --> 1 words.
naughts  --> 1 words.
hungary  --> 1 words.
hangup  --> 1 words.
hangups  --> 1 words.
hangout  --> 1 words.
hangouts  --> 1 words.
hogans  --> 1 words.
prognathous  --> 1 words.
pornography  --> 1 words.
hogan  --> 1 words.
shantung  --> 1 words.
hang  --> 1 words.
gomorrah  --> 1 words.
tomograph  --> 1 words.
ogham  --> 1 words.
hamstrung  --> 1 words.
sphagnum  --> 1 words.
sphagnums  --> 1 words.
fraying  --> 1 words.
figurant  --> 1 words.
frayings  --> 1 words.
figurants  --> 1 words.
strafing  --> 1 words.
frustrating  --> 1 words.
faring  --> 1 words.
frapping  --> 1 words.
foraying  --> 1 words.
favoring  --> 1 words.
favouring  --> 1 words.
farrowing  --> 1 words.
fawning  --> 1 words.
snafuing  --> 1 words.
transfusing  --> 1 words.
profaning  --> 1 words.
fanning  --> 1 words.
fumigator  --> 1 words.
fumigators  --> 1 words.
gasiform  --> 1 words.
magnify  --> 1 words.
fumigant  --> 1 words.
fumigants  --> 1 words.
flags  --> 1 words.
frugal  --> 1 words.
fungal  --> 1 words.
fulgurant  --> 1 words.
flagons  --> 1 words.
flagon  --> 1 words.
gonfalons  --> 1 words.
gonfalon  --> 1 words.
fugally  --> 1 words.
glassful  --> 1 words.
glassfuls  --> 1 words.
frugally  --> 1 words.
flag  --> 1 words.
zaftig  --> 1 words.
gasify  --> 1 words.
gratify  --> 1 words.
fazing  --> 1 words.
faying  --> 1 words.
faxing  --> 1 words.
wafting  --> 1 words.
fatting  --> 1 words.
fating  --> 1 words.
fasting  --> 1 words.
fastings  --> 1 words.
flamingos  --> 1 words.
formulating  --> 1 words.
flamingo  --> 1 words.
flaming  --> 1 words.
flamming  --> 1 words.
gainfully  --> 1 words.
fallings  --> 1 words.
fallowing  --> 1 words.
flauntingly  --> 1 words.
falling  --> 1 words.
flamingly  --> 1 words.
forsaking  --> 1 words.
franking  --> 1 words.
faking  --> 1 words.
outflanking  --> 1 words.
flanking  --> 1 words.
flaking  --> 1 words.
waifing  --> 1 words.
fixating  --> 1 words.
satisfying  --> 1 words.
ratifying  --> 1 words.
stratifying  --> 1 words.
fairings  --> 1 words.
farmings  --> 1 words.
formatting  --> 1 words.
formating  --> 1 words.
transmogrify  --> 1 words.
foaming  --> 1 words.
transforming  --> 1 words.
faming  --> 1 words.
frugality  --> 1 words.
flaying  --> 1 words.
flawing  --> 1 words.
gainful  --> 1 words.
faulting  --> 1 words.
flatting  --> 1 words.
sulfating  --> 1 words.
frazzling  --> 1 words.
frustratingly  --> 1 words.
flaring  --> 1 words.
flapping  --> 1 words.
floating  --> 1 words.
flavoring  --> 1 words.
flavouring  --> 1 words.
flavorings  --> 1 words.
fawningly  --> 1 words.
flaunting  --> 1 words.
wharfs  --> 1 words.
hoarfrost  --> 1 words.
hoarfrosts  --> 1 words.
footpath  --> 1 words.
footpaths  --> 1 words.
fathom  --> 1 words.
fathoms  --> 1 words.
hatful  --> 1 words.
flashy  --> 1 words.
flash  --> 1 words.
wrathful  --> 1 words.
hayloft  --> 1 words.
haylofts  --> 1 words.
loofahs  --> 1 words.
loofah  --> 1 words.
harmful  --> 1 words.
unharmful  --> 1 words.
wrathfully  --> 1 words.
loathful  --> 1 words.
shortfall  --> 1 words.
shortfalls  --> 1 words.
harmfully  --> 1 words.
half  --> 1 words.
finalisms  --> 1 words.
finalism  --> 1 words.
informality  --> 1 words.
fulmination  --> 1 words.
fulminations  --> 1 words.
flirtatiously  --> 1 words.
unfilial  --> 1 words.
multifariously  --> 1 words.
multifamily  --> 1 words.
filially  --> 1 words.
filial  --> 1 words.
infuriation  --> 1 words.
misinformation  --> 1 words.
fossilization  --> 1 words.
infantility  --> 1 words.
inflationist  --> 1 words.
inflationists  --> 1 words.
infiltration  --> 1 words.
infiltrations  --> 1 words.
infantilism  --> 1 words.
inflationism  --> 1 words.
haft  --> 1 words.
shafts  --> 1 words.
wharf  --> 1 words.
oafishly  --> 1 words.
flashily  --> 1 words.
khalifs  --> 1 words.
khalif  --> 1 words.
fairish  --> 1 words.
faintish  --> 1 words.
fishtail  --> 1 words.
fishtails  --> 1 words.
sailfish  --> 1 words.
photoflash  --> 1 words.
fags  --> 1 words.
argufy  --> 1 words.
graft  --> 1 words.
grafts  --> 1 words.
frags  --> 1 words.
frag  --> 1 words.
fagot  --> 1 words.
fugatos  --> 1 words.
fagots  --> 1 words.
fangs  --> 1 words.
fang  --> 1 words.
frogman  --> 1 words.
fugal  --> 1 words.
hayfork  --> 1 words.
hayforks  --> 1 words.
hoofmarks  --> 1 words.
thankful  --> 1 words.
unthankful  --> 1 words.
thankfully  --> 1 words.
faith  --> 1 words.
fattish  --> 1 words.
faiths  --> 1 words.
fishways  --> 1 words.
sawfish  --> 1 words.
ratfish  --> 1 words.
starfish  --> 1 words.
sharifs  --> 1 words.
sharif  --> 1 words.
oafish  --> 1 words.
forsythia  --> 1 words.
forsythias  --> 1 words.
fashions  --> 1 words.
fashion  --> 1 words.
famish  --> 1 words.
hafnium  --> 1 words.
hafniums  --> 1 words.
flattish  --> 1 words.
flavorfully  --> 1 words.
frankfurt  --> 1 words.
frankfort  --> 1 words.
korsakoff  --> 1 words.
affix  --> 1 words.
tariff  --> 1 words.
tariffs  --> 1 words.
tipstaff  --> 1 words.
tiffany  --> 1 words.
affusions  --> 1 words.
mastiff  --> 1 words.
mastiffs  --> 1 words.
affirms  --> 1 words.
affirm  --> 1 words.
falsify  --> 1 words.
suffixal  --> 1 words.
pilaffs  --> 1 words.
pilaff  --> 1 words.
ruffianly  --> 1 words.
flimflams  --> 1 words.
flimflam  --> 1 words.
kaffirs  --> 1 words.
kaffir  --> 1 words.
unflaggingly  --> 1 words.
fag  --> 1 words.
taffy  --> 1 words.
staff  --> 1 words.
staffs  --> 1 words.
quaff  --> 1 words.
quaffs  --> 1 words.
payoffs  --> 1 words.
affront  --> 1 words.
affronts  --> 1 words.
saffrons  --> 1 words.
saffron  --> 1 words.
afflux  --> 1 words.
layoff  --> 1 words.
layoffs  --> 1 words.
offals  --> 1 words.
playoff  --> 1 words.
playoffs  --> 1 words.
flatfoot  --> 1 words.
flatfoots  --> 1 words.
offal  --> 1 words.
flavorful  --> 1 words.
footfall  --> 1 words.
footfalls  --> 1 words.
graffiti  --> 1 words.
affixing  --> 1 words.
tariffing  --> 1 words.
affirming  --> 1 words.
falsifying  --> 1 words.
affright  --> 1 words.
affrights  --> 1 words.
guffawing  --> 1 words.
gaffing  --> 1 words.
gaff  --> 1 words.
faroff  --> 1 words.
falloffs  --> 1 words.
falloff  --> 1 words.
riffraffs  --> 1 words.
riffraff  --> 1 words.
axe  --> 1 words.
awe  --> 1 words.
wavey  --> 1 words.
wave  --> 1 words.
ave  --> 1 words.
eaux  --> 1 words.
eau  --> 1 words.
tazze  --> 1 words.
affinity  --> 1 words.
affixion  --> 1 words.
plaintiff  --> 1 words.
plaintiffs  --> 1 words.
raffish  --> 1 words.
faithful  --> 1 words.
faithfuls  --> 1 words.
flatfish  --> 1 words.
raffishly  --> 1 words.
unfaithful  --> 1 words.
faithfully  --> 1 words.
unfaithfully  --> 1 words.
guffaw  --> 1 words.
guffaws  --> 1 words.
gaffs  --> 1 words.
stroganoff  --> 1 words.
suffragist  --> 1 words.
suffragists  --> 1 words.
graffito  --> 1 words.
staffing  --> 1 words.
quaffing  --> 1 words.
affronting  --> 1 words.
waffling  --> 1 words.
raffling  --> 1 words.
formalizing  --> 1 words.
fulminating  --> 1 words.
inflaming  --> 1 words.
failingly  --> 1 words.
unfailingly  --> 1 words.
flailing  --> 1 words.
infuriating  --> 1 words.
airlifting  --> 1 words.
finalizing  --> 1 words.
infuriatingly  --> 1 words.
infiltrating  --> 1 words.
faugh  --> 1 words.
fraught  --> 1 words.
fraughts  --> 1 words.
ghastful  --> 1 words.
flashgun  --> 1 words.
flashguns  --> 1 words.
garfish  --> 1 words.
goatfish  --> 1 words.
hafting  --> 1 words.
shafting  --> 1 words.
shaftings  --> 1 words.
wharfing  --> 1 words.
rarifying  --> 1 words.
fairing  --> 1 words.
figuration  --> 1 words.
figurations  --> 1 words.
nazifying  --> 1 words.
fainting  --> 1 words.
unsatisfying  --> 1 words.
transfixing  --> 1 words.
quantifying  --> 1 words.
ramifying  --> 1 words.
fumigation  --> 1 words.
fumigations  --> 1 words.
fragility  --> 1 words.
flagitious  --> 1 words.
satisfyingly  --> 1 words.
failings  --> 1 words.
filtrating  --> 1 words.
qualifying  --> 1 words.
foliating  --> 1 words.
unfailing  --> 1 words.
inflating  --> 1 words.
fluorinating  --> 1 words.
failing  --> 1 words.
amplifying  --> 1 words.
grafting  --> 1 words.
fagoting  --> 1 words.
fagotings  --> 1 words.
foraging  --> 1 words.
flanging  --> 1 words.
fatiguing  --> 1 words.
